ID,Branch Name,Tier,2017,2016,2015,2014,2013,2012,2011,2010
AG,Agincourt,DL,13893,14975,16654,16112,19423,19660,19155,24961
ACD,Albert Campbell,DL,7859,8075,8539,8180,9746,9788,9377,12391
AB,Albion,DL,17440,15363,16132,14363,19204,20109,18789,24597
AD,Alderwood,NL,3179,3116,3120,2944,3296,3262,3164,4018
AP,Amesbury Park,NL,2956,3544,3770,3660,4183,4319,4001,5074
AN,Annette Street,NL,5878,5584,5521,4841,5652,5627,4910,5823
AH,Armour Heights,NL,3301,3166,3154,2942,3128,3084,3065,3330
BF,Barbara Frum,DL,10632,10712,11309,10230,12065,13017,11971,15315
BY,Bayview,NL,9714,8828,8455,8173,9073,8040,7232,7975
BE,Beaches,NL,8730,9137,9262,8282,9884,10158,9393,12357
BD,Bendale,NL,3760,4037,4201,3761,4636,4675,4577,5993
BC,Black Creek,NL,3887,4090,4429,3963,4873,5372,4834,6652
BL,Bloor Gladstone,DL,12226,11875,11706,10094,10844,9906,8765,10081
BR,Brentwood,DL,10123,9402,8860,8311,9502,7245,5905,11208
BRW,Bridlewood,NL,8404,8476,8767,8631,10002,10076,10151,11370
BB,Brookbanks,NL,4053,4125,4214,3694,4490,4453,4289,5571
BUR,Burrows Hall,NL,4163,4468,4688,4451,5567,5436,5162,7091
CED,Cedarbrae,DL,15364,16109,16618,15277,18165,18618,18017,16560
CE,Centennial,NL,7056,6633,6757,6038,7298,7071,6662,8230
CH,City Hall,NL,9831,9837,9183,8710,9236,8815,8971,6908
CC,Cliffcrest,NL,3648,3829,3851,3664,4524,4588,4406,5402
CS,College Shaw,NL,5312,5273,5619,5085,6051,6302,5838,7713
DA,Danforth Coxwell,NL,6882,7178,7473,6818,7849,7872,7249,9509
DT,Davenport,NL,2279,2256,2160,2058,2434,2441,2350,2728
DR,Dawes Road,NL,5278,5526,5589,4935,6066,6018,5661,7243
DP,Deer Park,NL,9015,9077,9047,8358,9531,9569,9104,11163
DM,Don Mills,DL,10205,10651,10953,9934,11535,11659,11260,14258
DO,Downsview,NL,6692,6573,7194,6487,8116,8149,7640,10635
DU,Dufferin St. Clair,NL,4320,4385,4567,3901,4732,4617,4129,5477
EA,Eatonville,NL,12598,12552,12376,11343,12884,12863,12389,15991
ES,Eglinton Square,NL,5323,5024,6410,6090,7060,7172,6911,8340
EB,Elmbrook Park,NL,2570,2602,2656,2501,2732,2659,2550,3120
EG,Evelyn Gregory,NL,2140,2187,2328,2235,2579,2647,2398,3559
FV,Fairview,DL,19850,19801,20387,17328,15411,22406,23069,30010
FP,Flemingdon Park,NL,4148,4485,4853,4363,5873,5717,5113,6832
FH,Forest Hill,NL,4916,4927,5163,4619,5484,5694,5241,7106
FO,Fort York,NL,9872,8433,7421,4694,,,,
GE,Gerrard Ashdale,NL,3946,3706,3693,3307,3647,3771,3502,4275
GHP,Goldhawk Park,NL,4259,4448,4516,4562,5287,5397,5473,6628
GW,Guildwood,NL,2654,2712,2757,2571,2919,2901,2777,3267
HP,High Park,NL,7090,6908,6946,6329,7153,7045,6539,8530
HC,Highland Creek,NL,3945,3978,4228,4150,4882,4916,4546,5472
HIL,Hillcrest,NL,5979,5951,5947,5797,6684,6111,5699,6449
HB,Humber Bay,NL,3633,3519,3315,3089,3320,3048,2750,3104
