ID,Branch Name,Tier,Child2017,Teen2017,Adult2017,Child2016,Teen2016,Adult2016,Child2015,Teen2015,Adult2015,Child2014,Teen2014,Adult2014,Child2013,Teen2013,Adult2013,Child2012,Teen2012,Adult2012,Child2011,Teen2011,Adult2011,Child2010,Teen2010,Adult2010
AG,Agincourt,DL,3676,1789,15838,4599,2387,20696,5191,2861,22885,5486,3176,24354,5457,3097,24014,5921,3866,26835,5865,3965,27026,6126,4083,28423
ACD,Albert Campbell,DL,2845,1268,7902,3403,1552,9899,3744,1790,10309,3942,1855,10751,3824,1813,10798,4067,2173,12120,4024,2122,12063,4041,2122,12401
AB,Albion,DL,6650,3435,16935,7973,3445,19897,8827,3813,20833,9339,4001,21828,9557,4110,22210,10460,4989,25124,10156,4895,24709,9866,4515,25637
AD,Alderwood,NL,1211,235,2915,1386,305,3341,1448,339,3406,1491,366,3403,1450,347,3374,1656,426,3656,1670,407,3629,1705,372,3669
AP,Amesbury Park,NL,1312,562,3184,1893,758,4506,2108,796,4649,2255,824,4864,2076,819,4716,2213,925,5198,2151,873,5020,2179,789,5069
AN,Annette Street,NL,1547,512,6153,1666,587,6838,1717,611,6850,1762,573,6733,1725,540,6584,1910,658,7056,1834,651,6500,1758,592,6074
AH,Armour Heights,NL,910,283,3318,1049,346,3643,1081,356,3669,1079,337,3666,1065,287,3456,1180,322,3519,1169,304,3422,1116,254,3344
BF,Barbara Frum,DL,3167,1437,11049,3799,1976,13119,4060,2232,13550,4320,2595,13798,4252,2794,13615,4903,3165,15319,4824,2850,15125,5144,2097,15582
BY,Bayview,NL,2206,776,10668,2281,885,11460,2330,974,11512,2285,941,11431,2116,911,10791,2137,952,10424,1965,895,9465,1963,838,9218
BE,Beaches,NL,2040,461,10076,2431,598,12094,2539,694,12566,2681,721,12803,2726,725,12582,3262,883,13851,3259,886,13593,3346,843,13941
BD,Bendale,NL,1444,570,3947,1902,658,4833,2070,705,5080,2160,729,5164,2213,699,5098,2486,771,5721,2541,741,5733,2515,666,5926
BC,Black Creek,NL,1498,653,4477,1860,778,5779,2068,820,6148,2155,824,6507,2094,805,6473,2298,946,7443,2284,901,7342,2410,840,7803
BL,Bloor Gladstone,DL,2204,1161,14825,2658,1296,16967,2876,1270,16495,2839,1182,15421,2720,1010,14044,2851,1149,14111,2672,1036,12003,2336,966,9752
